Output:
Kartu 1> 1
	3111119417100151
	3111119412100131
	3111119419600141
	3111119417800131
	3111119413000181
	3111119418000111
	3111119416200101
	3111119413100171
	3111119412200121
	3111119414500171
	3111119411900101
	3111119417300181
	3111119412000141
	3111119416300141
	3111119418800171
	3111119415500121
	3111119419000151
	3111119411800111
	3111119414000131
	3111119414400141
	3111119419400161
	3111119414800191
	3111119412700161
	3111119415300191
	3111119411500141
	3111119419700131
	3111119410700171
	3111119417000161
	3111119411100181
	3111119417700141
	3111119416100111
	3111119414700151
	3111119418100101
	3111119411400151
	3111119412800151
	3111119418400121
	3111119413800101
	3111119415400181
	3111119417400171
	3111119414100121
	3111119416400131
	3111119418700181
	3111119410100141
Kartu 4> 100
	9666011111111152
	9666217111111122
	9666614111111112
	9666314111111192
	9666716111111172
	9666711111111132
	9666818111111192
	9666515111111152
	9666617111111172
	9666810111111132
	9666510111111112
	9666719111111192
	9666311111111172
	9666014111111172
	9666411111111162
	9666110111111152
	9666413111111192
	9666612111111132
	9666215111111142
	9666113111111172
	9666212111111172
	9666312111111162
	9666910111111122
	9666611111111142
	9666318111111102
	9666812111111112
	9666615111111192
	9666018111111132
	9666111111111192
	9666414111111182
	9666518111111172
	9666317111111112
	9666416111111112
	9666219111111102
	9666117111111132
	9666015111111112
	9666213111111162
	9666911111111112
	9666410111111172
	9666210111111192
	9666815111111172
	9666713111111112
	9666914111111132
	9666512111111142
	9666917111111192
	9666012111111192
	9666710111111142
	9666618111111162
	9666119111111112
	9666511111111102
	9666814111111142
	9666114111111162
	9666315111111132
	9666712111111122
	9666211111111182
	9666715111111182
	9666613111111122
	9666216111111132
	9666516111111192
	9666811111111122
	9666017111111142
	9666519111111162
	9666419111111132
	9666916111111152
	9666218111111112
	9666819111111182
	9666610111111102
	9666918111111182
	9666913111111142
	9666116111111142
	9666513111111132
	9666417111111102
	9666717111111162
	9666919111111172
	9666013111111182
	9666214111111152
	9666816111111162
	9666415111111122
	9666514111111122
	9666813111111102
	9666915111111162
	9666718111111152
	9666019111111122
	9666714111111102
	9666817111111152
	9666112111111182
	9666010111111162
	9666912111111102
	9666619111111152
	9666118111111122
	9666016111111102
	9666412111111152
	9666310111111182
	9666319111111142
	9666616111111182
	9666517111111182
	9666316111111122
	9666115111111102
	9666313111111152
	9666418111111142
Kartu 5> 0
Kartu 6> 100
	7111113111711182
	7111111111511172
	7111119111411152
	7111114111311122
	7111117111311182
	7111118111711132
	7111110111911192
	7111110111011142
	7111116111511122
	7111115111111172
	7111119111311162
	7111110111711162
	7111115111911142
	7111112111911172
	7111118111611142
	7111117111111152
	7111119111511142
	7111117111811132
	7111115111811102
	7111115111611122
	7111112111111112
	7111112111811182
	7111119111911102
	7111110111611172
	7111117111011162
	7111113111911162
	7111116111611112
	7111117111411172
	7111115111211162
	7111114111111142
	7111119111211172
	7111118111811122
	7111113111011112
	7111111111711152
	7111111111411142
	7111112111511162
	7111110111311112
	7111115111511132
	7111114111411112
	7111118111511102
	7111117111711142
	7111118111111192
	7111114111711172
	7111112111211102
	7111113111311132
	7111119111611132
	7111113111611192
	7111111111111122
	7111111111911182
	7111116111911132
	7111110111511182
	7111119111111182
	7111112111711192
	7111118111911112
	7111115111411192
	7111116111311192
	7111114111011102
	7111111111011132
	7111116111211152
	7111119111011192
	7111116111711102
	7111118111211182
	7111117111511112
	7111114111811162
	7111112111611152
	7111113111211142
	7111111111811192
	7111110111411102
	7111116111011172
	7111119111711122
	7111118111411162
	7111110111211122
	7111112111011122
	7111114111611182
	7111116111411182
	7111113111411122
	7111111111311102
	7111114111211132
	7111115111311152
	7111113111111102
	7111112111411132
	7111113111511152
	7111111111211112
	7111112111311142
	7111114111511192
	7111111111611162
	7111119111811112
	7111116111811142
	7111115111011182
	7111117111211192
	7111110111111132
	7111118111011152
	7111117111611102
	7111113111811172
	7111115111711112
	7111117111911122
	7111116111111162
	7111118111311172
	7111114111911152
	7111110111811152
Kartu 7> 1
	4000740111111111
Kartu 8> 1000
	2911175111111112
	2111118111111102
	2511156111111132
	2811114111111112
	2911119111111102
	2611142111111172
	2411132111111142
	2611123111111172
	2411189111111142
	2411151111111142
	2811170111111122
	2211123111111192
	2211160111111152
	2811151111111122
	2211104111111192
	2211141111111152
	2211198111111152
	2711128111111162
	2911138111111102
	2211179111111152
	2811189111111122
	2011188111111122
	2811133111111112
	2911194111111162
	2711184111111132
	2511194111111182
	2011113111111112
	2111174111111162
	2911156111111112
	2711166111111162
	2311128111111182
	2411150111111102
	2511118111111132
	2011169111111122
	2711165111111172
	2711109111111162
	2011131111111122
	2711129111111152
	2411170111111142
	2611160111111182
	2311146111111192
	2811115111111192
	2611104111111172
	2311184111111102
	2611180111111172
	2511119111111122
	2211199111111192
	2911100111111102
	2511138111111122
	2611199111111172
	2611161111111172
	2111119111111142
	2511100111111122
	2611141111111182
	2311165111111192
	2011150111111122
	2511175111111132
	2611124111111162
	2111155111111112
	2511155111111142
	2011170111111112
	2411114111111132
	2311109111111182
	2711185111111162
	2011189111111112
	2111100111111142
	2911174111111172
	2611122111111182
	2211124111111182
	2111194111111152
	2311185111111182
	2011187111111132
	2411169111111102
	2711110111111152
	2711167111111152
	2411112111111102
	2111175111111102
	2711127111111172
	2511192111111152
	2911195111111102
	2511157111111122
	2611179111111182
	2311164111111112
	2111154111111172
	2311110111111172
	2711164111111142
	2911120111111142
	2311182111111122
	2111157111111142
	2111192111111172
	2211197111111162
	2611197111111192
	2211159111111162
	2411115111111162
	2411187111111112
	2211105111111132
	2811169111111132
	2611105111111112
	2211142111111192
	2011152111111102
	2911157111111102
	2011115111111182
	2511174111111192
	2611125111111102
	2511154111111152
	2911117111111122
	2311107111111152
	2911177111111142
	2811132111111122
	2211122111111152
	2311167111111172
	2111137111111102
	2811172111111102
	2311127111111192
	2511137111111132
	2611162111111162
	2011112111111122
	2511117111111142
	2311147111111182
	2111117111111112
	2811152111111112
	2911137111111112
	2711147111111162
	2411152111111132
	2011132111111112
	2211162111111182
	2511116111111102
	2311149111111162
	2211125111111122
	2911159111111132
	2611196111111152
	2411116111111152
	2111153111111182
	2811130111111142
	2611163111111152
	2211144111111172
	2811154111111142
	2611107111111142
	2711168111111192
	2311144111111122
	2711130111111192
	2011153111111142
	2711187111111192
	2711163111111102
	2611177111111152
	2011171111111102
	2811135111111182
	2911135111111132
	2511102111111102
	2311125111111162
	2211120111111172
	2511191111111162
	2011167111111142
	2111177111111132
	2811112111111132
	2411149111111112
	2211102111111162
	2111120111111132
	2611181111111162
	2411134111111122
	2911192111111182
	2411190111111132
	2711181111111112
	2511139111111112
	2811186111111102
	2811153111111102
	2711145111111182
	2411117111111192
	2311126111111152
	2511195111111122
	2911136111111122
	2611101111111152
	2611164111111192
	2711162111111112
	2811131111111132
	2211121111111162
	2511178111111102
	2011186111111142
	2111135111111122
	2911103111111122
	2111152111111192
	2411111111111112
	2511172111111162
	2111158111111132
	2011154111111132
	2311108111111192
	2011114111111102
	2411173111111112
	2111159111111122
	2911153111111192
	2111121111111122
	2911176111111102
	2311148111111172
	2911158111111142
	2211161111111192
	2711146111111172
	2311143111111132
	2011130111111132
	2411110111111122
	2511115111111112
	2711169111111182
	2911118111111112
	2611146111111132
	2011136111111162
	2311166111111182
	2211126111111112
	2811171111111112
	2411133111111132
	2211143111111182
	2111176111111142
	2511141111111142
	2511179111111142
	2511101111111112
	2111136111111112
	2611100111111162
	2611178111111192
	2011185111111102
	2611140111111192
	2811185111111112
	2011128111111102
	2711186111111152
	2611106111111102
	2811136111111172
	2511173111111152
	2911104111111112
	2911193111111172
	2411191111111122
	2411188111111102
	2511196111111112
	2711180111111122
	2811113111111122
	2211103111111152
	2411148111111122
	2511190111111172
	2211158111111172
	2111170111111152
	2011168111111132
	2811168111111142
	2611195111111162
	2311160111111102
	2911121111111132
	2711131111111182
	2311111111111162
	2811119111111152
	2311183111111112
	2211175111111192
	2111193111111162
	2411156111111182
	2411193111111102
	2111141111111112
	2911142111111112
	2711170111111172
	2811175111111162
	2011174111111122
	2311198111111102
	2511123111111132
	2811147111111112
	2611128111111122
	2111179111111112
	2211109111111142
	2111113111111152
	2411128111111132
	2311151111111192
	2211146111111102
	2011146111111112
	2511160111111142
	2711114111111162
	2911114111111152
	2311123111111142
	2511170111111182
	2211128111111142
	2311141111111102
	2711105111111152
	2211118111111192
	2211174111111112
	2811194111111122
	2211156111111192
	2411146111111142
	2011156111111152
	2811193111111132
	2811157111111152
	2411118111111182
	2711198111111132
	2311113111111192
	2911198111111122
	2811137111111162
	2711132111111172
	2511113111111182
	2711152111111162
	2111197111111122
	2911152111111152
	2511152111111172
	2511198111111142
	2711142111111122
	2611193111111142
	2411183111111152
	2011127111111112
	2711113111111172
	2611157111111162
	2511142111111132
	2911106111111182
	2611147111111122
	2411157111111172
	2211193111111112
	2011117111111162
	2511188111111192
	2711106111111192
	2511103111111142
	2411164111111152
	2311152111111182
	2911122111111122
	2211185111111142
	2011138111111192
	2811118111111162
	2811167111111102
	2911134111111192
	2011100111111192
	2811155111111172
	2611139111111152
	2211136111111152
	2511169111111192
	2311159111111112
	2911171111111152
	2811183111111182
	2311133111111182
	2211154111111122
	2111169111111162
	2011164111111172
	2411126111111102
	2611108111111132
	2111105111111182
	2311187111111162
	2711150111111182
	2511105111111162
	2011184111111162
	2011192111111132
	2911160111111122
	2311190111111182
	2111123111111102
	2811149111111142
	2211110111111132
	2411138111111172
	2211148111111132
	2111151111111152
	2111143111111142
	2411195111111172
	2111189111111152
	2311170111111192
	2411100111111172
	2111180111111102
	2011109111111102
	2211182111111172
	2111131111111162
	2011135111111172
	2011172111111142
	2011195111111192
	2811129111111102
	2311121111111112
	2711121111111142
	2611136111111182
	2311179111111102
	2611185111111122
	2511180111111132
	2511134111111162
	2611165111111132
	2711196111111102
	2511131111111192
	2411175111111182
	2711124111111112
	2311172111111172
	2511177111111112
	2711191111111152
	2811191111111102
	2411177111111162
	2111125111111172
	2011120111111182
	2711126111111182
	2211177111111172
	2411144111111162
	2811126111111132
	2011125111111132
	2611159111111192
	2711144111111102
	2411172111111122
	2611191111111112
	2011190111111102
	2511144111111112
	2111195111111142
	2911163111111142
	2811196111111192
	2911191111111192
	2511149111111152
	2611149111111102
	2911140111111132
	2311177111111122
	2711173111111192
	2011110111111142
	2911173111111182
	2411159111111152
	2411167111111122
	2911116111111132
	2411121111111152
	2211107111111112
	2111115111111132
	2711149111111192
	2511162111111122
	2311162111111132
	2811111111111142
	2411154111111112
	2311115111111122
	2111110111111182
	2311195111111132
	2111102111111122
	2811173111111142
	2111148111111182
	2611144111111152
	2911178111111132
	2711116111111142
	2811134111111102
	2211190111111142
	2911188111111172
	2611121111111192
	2011166111111102
	2111172111111182
	2711103111111132
	2611134111111112
	2511126111111192
	2711188111111182
	2611111111111102
	2011107111111122
	2611183111111192
	2811150111111132
	2211180111111192
	2711183111111142
	2311169111111152
	2511136111111142
	2811101111111192
	2111182111111132
	2911155111111122
	2111138111111142
	2911139111111142
	2311100111111132
	2411185111111132
	2411131111111102
	2411136111111192
	2011182111111182
	2911101111111142
	2211187111111122
	2411105111111122
	2911150111111172
	2011133111111102
	2911132111111162
	2611167111111112
	2611118111111172
	2211164111111162
	2211138111111182
	2111133111111192
	2811108111111122
	2011197111111172
	2011151111111112
	2311105111111172
	2911181111111102
	2011102111111172
	2211115111111172
	2111187111111172
	2111164111111122
	2511159111111102
	2811165111111122
	2611198111111182
	2111107111111162
	2011148111111142
	2511121111111102
	2511193111111192
	2411113111111142
	2711160111111132
	2711157111111112
	2211195111111182
	2511167111111162
	2111156111111102
	2311154111111162
	2711111111111192
	2611126111111142
	2711108111111172
	2211172111111132
	2611103111111182
	2911196111111142
	2211100111111182
	2311131111111152
	2811139111111192
	2711134111111152
	2411162111111172
	2111190111111192
	2911147111111152
	2611175111111172
	2911124111111102
	2811188111111132
	2611152111111122
	2311180111111142
	2811116111111182
	2611151111111132
	2011141111111162
	2311137111111142
	2711119111111112
	2811199111111162
	2011198111111162
	2811142111111162
	2011179111111162
	2411123111111182
	2611189111111132
	2811161111111162
	2411160111111192
	2411104111111182
	2111128111111192
	2711194111111172
	2311156111111142
	2911166111111152
	2811105111111102
	2711156111111122
	2111146111111152
	2311118111111142
	2211113111111102
	2311174111111152
	2911128111111152
	2911184111111122
	2511128111111172
	2211151111111102
	2511184111111142
	2811124111111152
	2811180111111162
	2411141111111192
	2311119111111132
	2111184111111112
	2311155111111102
	2311175111111142
	2211131111111112
	2511146111111182
	2811104111111162
	2211150111111112
	2711138111111112
	2411161111111182
	2411199111111182
	2211169111111112
	2711100111111112
	2911129111111192
	2611114111111122
	2011104111111152
	2211170111111102
	2511129111111162
	2611170111111132
	2011160111111162
	2511185111111172
	2911165111111162
	2911109111111152
	2511165111111182
	2511109111111172
	2811141111111172
	2411124111111172
	2711175111111122
	2211189111111102
	2111165111111152
	2911110111111192
	2911185111111152
	2111109111111192
	2211114111111142
	2911146111111162
	2511148111111162
	2711155111111132
	2111145111111162
	2911183111111132
	2411180111111182
	2511108111111182
	2111129111111182
	2311173111111162
	2711176111111112
	2311138111111132
	2111126111111162
	2311136111111102
	2711136111111132
	2411140111111152
	2111166111111192
	2811143111111152
	2611150111111142
	2011140111111172
	2711139111111102
	2211133111111142
	2411143111111172
	2811181111111152
	2811160111111172
	2211171111111142
	2011161111111152
	2911186111111192
	2111108111111152
	2611171111111122
	2911148111111192
	2011143111111192
	2711118111111122
	2211168111111122
	2511166111111172
	2611133111111122
	2011123111111152
	2911111111111182
	2111163111111132
	2811123111111162
	2611113111111132
	2511186111111162
	2311176111111132
	2411106111111112
	2011103111111162
	2211188111111112
	2911108111111162
	2711193111111182
	2411178111111152
	2511163111111112
	2811178111111182
	2711101111111102
	2411198111111192
	2611116111111192
	2511183111111102
	2511111111111152
	2311101111111122
	2011178111111172
	2611188111111142
	2311193111111152
	2811106111111142
	2111183111111122
	2411103111111192
	2611168111111102
	2811103111111172
	2811198111111172
	2511107111111192
	2811159111111182
	2211153111111132
	2811121111111182
	2911126111111172
	2011158111111182
	2011106111111132
	2611172111111112
	2411125111111112
	2411102111111152
	2011177111111182
	2211149111111122
	2811163111111192
	2711159111111142
	2711177111111102
	2311191111111172
	2811140111111182
	2211167111111132
	2411120111111162
	2911145111111172
	2311116111111112
	2911112111111172
	2511181111111122
	2511187111111152
	2111149111111172
	2311139111111122
	2611187111111102
	2311120111111122
	2411181111111172
	2711178111111142
	2811144111111192
	2511182111111112
	2211130111111122
	2811177111111192
	2311135111111112
	2411101111111162
	2611154111111102
	2511125111111152
	2311102111111112
	2611186111111112
	2911168111111182
	2911149111111182
	2911130111111182
	2011176111111192
	2011163111111182
	2211111111111122
	2011144111111182
	2211134111111132
	2511106111111152
	2411196111111162
	2111162111111142
	2611173111111102
	2611190111111122
	2911162111111102
	2311158111111122
	2611131111111142
	2011121111111172
	2411107111111102
	2111168111111172
	2711172111111152
	2011180111111152
	2011199111111152
	2311117111111102
	2411197111111152
	2411108111111142
	2911113111111162
	2111199111111102
	2811162111111152
	2211117111111152
	2711122111111132
	2111112111111162
	2011105111111142
	2811127111111122
	2111185111111192
	2111161111111102
	2711171111111162
	2311192111111162
	2211166111111142
	2011194111111112
	2511110111111162
	2311157111111132
	2211112111111112
	2611155111111182
	2811176111111152
	2711195111111112
	2611129111111112
	2311103111111102
	2311197111111112
	2511164111111102
	2411179111111192
	2211192111111122
	2611169111111142
	2011159111111172
	2711140111111142
	2611115111111152
	2811122111111172
	2111130111111172
	2511150111111192
	2411182111111162
	2911144111111142
	2311134111111172
	2011119111111192
	2111167111111182
	2411139111111162
	2111144111111132
	2011122111111162
	2411142111111182
	2611132111111132
	2211135111111162
	2811145111111132
	2011145111111122
	2911127111111162
	2011162111111192
	2111104111111102
	2911199111111112
	2511124111111122
	2211152111111142
	2711154111111192
	2511147111111172
	2911167111111192
	2711137111111122
	2111127111111152
	2411165111111142
	2411184111111192
	2911105111111192
	2511151111111182
	2311189111111192
	2011118111111152
	2311104111111142
	2511189111111182
	2911133111111152
	2911170111111162
	2711123111111122
	2311132111111192
	2211165111111102
	2411174111111102
	2811128111111112
	2811138111111152
	2211184111111152
	2911123111111112
	2611184111111182
	2511132111111182
	2811156111111162
	2711189111111172
	2811166111111112
	2111198111111112
	2911161111111112
	2611138111111162
	2611156111111172
	2611166111111122
	2511133111111172
	2311142111111142
	2311122111111102
	2611137111111172
	2111188111111162
	2611174111111142
	2111103111111112
	2211183111111162
	2311188111111152
	2211127111111102
	2411147111111132
	2811184111111172
	2211147111111142
	2411166111111132
	2711133111111162
	2411137111111182
	2011173111111132
	2111142111111102
	2111132111111152
	2011193111111122
	2111122111111112
	2011137111111152
	2011183111111172
	2611127111111132
	2211137111111192
	2411127111111142
	2211194111111102
	2711115111111102
	2211157111111182
	2411129111111122
	2611148111111112
	2311124111111132
	2211173111111122
	2511197111111102
	2511171111111172
	2011147111111102
	2811195111111152
	2311112111111152
	2611176111111162
	2611110111111112
	2111178111111122
	2511140111111102
	2111140111111122
	2411155111111192
	2511122111111142
	2811146111111122
	2211176111111182
	2311161111111142
	2411192111111112
	2811158111111192
	2211108111111102
	2011129111111142
	2711179111111132
	2911125111111182
	2511143111111122
	2111171111111192
	2911197111111132
	2011126111111122
	2911143111111102
	2711153111111152
	2911131111111172
	2611194111111132
	2211139111111172
	2911189111111162
	2811109111111112
	2311150111111152
	2911180111111112
	2111114111111192
	2211119111111182
	2711161111111122
	2911151111111162
	2711104111111122
	2711199111111122
	2711141111111132
	2411158111111162
	2811192111111142
	2211191111111132
	2611145111111142
	2311199111111142
	2811100111111152
	2111111111111172
	2511114111111172
	2111160111111112
	2011175111111152
	2611182111111152
	2811120111111192
	2411109111111132
	2711190111111162
	2611119111111162
	2111134111111182
	2211145111111112
	2011155111111162
	2911154111111182
	2311196111111122
	2811182111111192
	2711102111111142
	2011181111111192
	2911182111111142
	2111181111111142
	2611102111111192
	2211186111111132
	2711135111111142
	2811187111111142
	2811107111111132
	2011134111111142
	2211116111111162
	2911187111111182
	2311181111111132
	2111186111111182
	2111139111111132
	2511120111111112
	2411135111111152
	2811117111111172
	2611130111111102
	2811102111111182
	2411153111111122
	2311153111111172
	2911102111111132
	2711107111111182
	2011139111111182
	2411163111111162
	2111116111111122
	2411130111111112
	2611135111111192
	2711112111111182
	2711120111111102
	2911107111111172
	2511130111111152
	2011149111111132
	2511153111111162
	2311130111111162
	2211181111111182
	2311106111111162
	2711158111111102
	2811197111111182
	2011196111111182
	2611117111111182
	2511145111111192
	2211101111111172
	2111191111111182
	2011111111111132
	2811164111111182
	2911169111111172
	2911172111111192
	2611153111111112
	2711182111111102
	2211163111111172
	2511135111111102
	2311168111111162
	2511158111111112
	2411186111111122
	2011101111111182
	2111106111111172
	2211196111111172
	2511168111111152
	2711192111111192
	2011124111111192
	2811190111111112
	2711143111111112
	2611192111111102
	2211140111111162
	2311140111111112
	2111173111111172
	2611143111111162
	2811110111111102
	2311178111111112
	2911190111111152
	2211129111111132
	2811148111111102
	2311145111111152
	2511176111111122
	2411176111111172
	2011157111111192
	2711148111111152
	2511127111111182
	2311129111111172
	2711174111111182
	2711197111111142
	2411171111111132
	2711125111111192
	2411122111111192
	2911115111111142
	2311171111111182
	2811174111111132
	2411194111111142
	2311194111111192
	2511161111111132
	2911179111111122
	2611112111111142
	2511112111111192
	2811125111111142
	2811179111111172
	2211155111111152
	2611158111111152
	2611120111111152
	2711117111111132
	2111147111111192
	2511199111111132
	2011108111111112
	2311114111111182
	2011165111111112
	2111150111111162
	2311163111111122
	2011191111111142
	2011116111111172
	2211106111111122
	2911164111111132
	2311186111111172
	2711151111111172
	2111124111111142
	2411119111111172
	2911141111111122
	2611109111111122
	2511104111111132
	2211178111111162
	2411145111111102
	2211132111111102
	2411168111111112
	2111196111111132
	2011142111111152
	2111101111111132
Kartu 9> 0
Kartu 10> 10
	9111118111111172
	9111114111111122
	9111119111111162
	9111111111111102
	9111115111111152
	9111113111111132
	9111116111111192
	9111117111111182
	9111112111111142
	9111110111111112
